IDPRODUTO,PRODUTO,VALOR,CUSTO_MEDIO,ID_CATEGORIA,ID_FORNECEDOR
1,CAVALEIRO DOS 7 REINOS,30.0,15.0,1,1
2,JOGOS VORAZES,45.0,22.0,1,1
3,REVELADOS,48.0,24.0,1,1
4,A CULPA É DAS ESTRELAS,24.0,12.0,1,1
5,UM CASO PERDIDO,56.0,20.0,1,1
6,WINDOWS 2016 VISAO GERAL,90.0,45.0,1,22
7,EXCHANGE 2014,130.0,90.0,1,22
8,C# PRATICO,60.0,45.0,1,22
9,SQL SERVER 2016,30.0,15.0,1,22
10,TSQL TUNING,90.0,75.0,1,22
11,ADVANCED AZURE,70.0,55.0,1,22
12,AS CRÔNICAS DE ANDROMEDA,69.0,30.0,1,2
13,CRONICAS ANTIGAS,189.0,60.0,1,2
14,O SENHOR DO CRIME,199.0,120.0,1,3
15,BARCO DE PEDRA,37.0,20.0,1,3
16,O PATRÃO,78.0,50.0,2,4
17,A CASA,299.0,140.0,2,5
18,A TEORIA,198.0,130.0,2,6
19,DIÁRIO ROMÂNTICO,176.0,100.0,2,7
20,DINOSSAUROS,40.0,18.0,2,4
21,JACKSON,34.0,18.0,2,4
22,ESCOLINHA DO JUCA,56.0,23.0,2,5
23,CASOAS ANTIGOS,37.0,20.0,2,7
24,O PEQUENO,43.0,23.0,2,7
25,PODEROSO CHEFE,98.0,46.0,2,5
26,MENTES CRIMINOSAS,210.0,130.0,2,6
27,FAMILIA PARATTO,134.0,100.0,2,7
28,GLADIADORES,145.0,90.0,2,7
29,O SUPER-HERÓI,45.0,20.0,2,4
30,HOMEM DE AÇO,45.0,20.0,2,6
31,GRAVITACIONAL,78.0,37.0,2,6
32,VINGANÇA,45.0,20.0,2,6
33,JOGOS MALÉFICOS,38.0,23.0,2,6
34,A VIDA SECRETA,37.0,21.0,2,7
35,O IMORTAL,37.0,26.0,2,7
36,CAVALEIRO DAS TREVAS,110.0,50.0,3,8
37,CARTOON MOVIE,99.0,34.0,3,8
38,CAVALEIROS DE PRATA,145.0,89.0,3,8
39,WARIO,145.0,78.0,3,8
40,JUST DANCE,99.0,34.0,3,8
41,REVIVALS,145.0,57.0,3,9
42,LOAD RUNNER,145.0,65.0,3,9
43,FUTEBOL 2018,145.0,67.0,3,10
44,SOCCER 2018,145.0,76.0,3,10
45,DIABO,99.0,33.0,3,10
46,FANTASY STAR,89.0,30.0,3,10
47,TITANS,98.0,50.0,3,9
48,RAIDER,120.0,50.0,3,9
49,CASTELVANIA,120.0,53.0,3,10
50,SOUTH PLACE,98.0,45.0,3,10
51,DRAGON BLAZER,90.0,40.0,3,9
52,THIEF,140.0,70.0,3,9
53,FABULA,120.0,100.0,3,9
54,DEVILCRY,120.0,65.0,3,9
55,MAFIA,120.0,55.0,3,9
56,MOTO G6,860.0,620.0,4,11
57,MOTO G5,679.0,465.0,4,11
58,MOTO Z PLAY 2,1150.0,900.0,4,11
59,MOTOROLA TV,799.0,555.0,4,11
60,CARREGADOR TURBO CELULAR,99.0,55.0,4,11
61,NOKIA 549,450.0,300.0,4,12
62,NOKIA QUARTY,300.0,190.0,4,12
63,NOKIA ASHA 501,600.0,320.0,4,12
64,NOKIA ASHA 202,700.0,430.0,4,12
65,CARREGADOR UNIVERSAL NOKIA,100.0,60.0,4,12
66,SAMSUNG E1203,560.0,385.0,4,13
67,SAMSUNG XY 3,800.0,498.0,4,13
68,SAMSUNG XY 4,1200.0,965.0,4,13
69,SAMSUNG DUOS,1100.0,750.0,4,13
70,LG OPTIMUS,890.0,500.0,4,14
71,LG C397,500.0,360.0,4,14
72,DREAMC VGA,150.0,79.0,5,15
73,DREAMC QUARTY,180.0,98.0,5,15
74,XTG E1,300.0,200.0,4,16
75,XTG SOUND,320.0,190.0,5,16
